ID,Building,Year of sale,Month of sale,Type of property,Property #,Area (ft.),Price,Status,Customer ID,Entity,Name,Surname,Age at time of purchase,Interval,Y,M,D,Gender,Country,State,Purpose,Deal satisfaction,Mortgage,Source
5025,5,2008,12,Apartment,25,618,165430,Sold,C0146,Individual,Nyla,Blake,49,46-55,1959,6,5,F,USA,California,Investment,5,Yes,Agency
2029,2,2006,9,Apartment,29,1109,310223,Sold,C0051,Individual,Conner,Huff,50,46-55,1956,3,13,M,USA,California,Home,5,No,Website
3007,3,2006,10,Apartment,7,721,231552,Sold,C0052,Individual,Tristian,Fuller,50,46-55,1956,3,13,M,USA,California,Investment,5,No,Agency
3030,3,2006,10,Apartment,30,721,215774,Sold,C0052,Individual,Tristian,Fuller,50,46-55,1956,3,13,M,USA,California,Home,5,No,Agency
2003,2,2006,12,Apartment,3,927,289728,Sold,C0063,Individual,Piotr,Aleksandrov,51,46-55,1955,12,2,M,Russia,,Investment,3,No,Agency
5039,5,2008,5,Apartment,39,798,195875,Sold,C0088,Individual,Yurem,Wright,51,46-55,1957,3,6,M,USA,California,Home,3,Yes,Website
5030,5,2010,5,Apartment,30,1058,357538,Sold,C0094,Individual,Luis,Crane,51,46-55,1959,4,20,M,USA,Nevada,Home,3,Yes,Website
3041,3,2008,1,Apartment,41,781,239249,Sold,C0165,Individual,Anahi,Curry,51,46-55,1957,9,9,M,USA,California,Home,5,Yes,Client
2057,2,2006,9,Apartment,57,1397,382277,Sold,C0044,Individual,Ramiro,Oneill,52,46-55,1954,9,29,M,USA ,California,Home,4,No,Agency
4028,4,2007,2,Apartment,28,795,248423,Sold,C0157,Individual,Erika,Steward,52,46-55,1955,8,7,F,USA,California,Investment,4,No,Website
3032,3,2007,8,Apartment,32,923,242741,Sold,C0118,Individual,Dangelo,Shea,53,46-55,1954,2,27,M,Belgium,Arizona,Investment,4,No,Website
3013,3,2007,8,Apartment,13,781,253026,Sold,C0119,Individual,Miguel,Walter,53,46-55,1954,1,7,M,USA,Arizona,Home,4,No,Agency
1040,1,2006,4,Apartment,40,782,234172,Sold,C0033,Individual,Alanna,Hess,54,46-55,1952,6,19,F,USA,Nevada,Home,3,No,Website
4031,4,2007,6,Apartment,31,733,200679,Sold,C0100,Individual,Simon,Bennett,54,46-55,1953,6,9,M,USA,Colorado,Home,4,No,Website
4019,4,2007,12,Apartment,19,733,226579,Sold,C0133,Individual,Ivan,Bright,54,46-55,1953,9,15,M,USA,California,Home,4,No,Website
4029,4,2007,11,Apartment,29,795,200149,Sold,C0175,Individual,Madeline,Michael,54,46-55,1953,7,30,F,USA,California,Home,4,Yes,Website
1021,1,2004,10,Apartment,21,756,218586,Sold,C0008,Individual,Arthur,Bray,55,46-55,1949,7,14,M,USA,Utah,Investment,4,No,Agency
1006,1,2005,8,Apartment,6,737,198842,Sold,C0023,Individual,Bennett,Chen,55,46-55,1950,7,18,M,USA,Nevada,Home,2,No,Website
2034,2,2007,7,Apartment,34,785,252928,Sold,C0108,Individual,Van,Charles,55,46-55,1952,5,15,M,USA,Colorado,Home,2,Yes,Client
3021,3,2007,7,Apartment,21,781,225290,Sold,C0109,Individual,Rachel,Cross,55,46-55,1952,6,18,F,USA,California,Home,3,No,Website
5021,5,2008,12,Apartment,21,798,234751,Sold,C0145,Individual,Augustus,Hinton,55,46-55,1953,2,3,M,USA,Nevada,Investment,2,No,Website
5022,5,2008,12,Apartment,22,798,287466,Sold,C0145,Individual,Augustus,Hinton,55,46-55,1953,2,3,M,USA,Nevada,Investment,2,No,Website
1044,1,2004,6,Apartment,44,828,229465,Sold,C0003,Individual,Avah,Huang,56,56-65,1948,4,23,F,USA,California,Home,5,No,Website
1043,1,2004,6,Apartment,43,1160,377314,Sold,C0004,Individual,Nora,Lynch,56,56-65,1948,4,23,F,USA,California,Home,5,No,Website
1027,1,2005,8,Apartment,27,828,276759,Sold,C0024,Individual,Irvin,Ellis,56,56-65,1949,11,14,M,USA,California,Home,3,No,Agency
2023,2,2005,12,Apartment,23,724,219373,Sold,C0030,Individual,Aiyana,Christensen,56,56-65,1949,1,16,F,USA,California,Investment,3,No,Website
5046,5,2007,11,Apartment,46,798,230216,Sold,C0147,Individual,Parker,Poole,56,56-65,1951,11,10,M,USA,California,Home,5,No,Website
1002,1,2004,3,Office,2,1239,410933,Sold,C0002,Individual,Jack,Anderson,57,56-65,1947,2,13,M,USA,California,Investment,5,Yes,Website
2030,2,2005,12,Apartment,30,724,214341,Sold,C0031,Individual,Cedric,Goodwin,57,56-65,1948,2,20,M,USA,Utah,Home,4,No,Client
3050,3,2006,11,Apartment,50,978,248274,Sold,C0059,Individual,Elena,Petrova,57,56-65,1949,6,22,F,Russia,,Home,3,Yes,Agency
5050,5,2007,11,Apartment,50,1093,390494,Sold,C0140,Individual,Aniya,Miller,57,56-65,1950,15,2,F,USA,Nevada,Home,3,No,Website
2039,2,2006,8,Apartment,39,928,293876,Sold,C0043,Individual,Kayley,Nielsen,59,56-65,1947,4,27,F,USA,Arizona,Home,4,Yes,Website
2008,2,2007,3,Apartment,8,702,204287,Sold,C0078,Individual,Zaiden,Merritt,59,56-65,1948,2,23,M,USA,Wyoming,Home,3,No,Agency
3019,3,2007,9,Apartment,19,681,230155,Sold,C0124,Individual,Sonia,Choi,59,56-65,1948,11,9,F,USA,Oregon,Investment,5,No,Agency
2015,2,2006,9,Apartment,15,724,228170,Sold,C0049,Individual,Trey,Strong,48,46-55,1958,12,20,M,USA,California,Home,4,No,Agency
2033,2,2006,9,Apartment,33,650,205085,Sold,C0049,Individual,Trey,Strong,48,46-55,1958,12,20,M,USA,California,Home,3,No,Agency
2019,2,2007,3,Apartment,19,650,177555,Sold,C0079,Individual,Xavier,Faulkner,60,56-65,1947,5,24,M,Canada,,Investment,5,No,Website
2021,2,2007,4,Apartment,21,785,217748,Sold,C0079,Individual,Xavier,Faulkner,60,56-65,1947,5,24,M,Canada,,Investment,5,No,Website
2027,2,2007,4,Apartment,27,785,247739,Sold,C0079,Individual,Xavier,Faulkner,60,56-65,1947,5,24,M,Canada,,Investment,5,No,Website
2052,2,2007,3,Apartment,52,1615,484458,Sold,C0079,Individual,Xavier,Faulkner,60,56-65,1947,5,24,M,Canada,,Investment,5,No,Website
3006,3,2007,2,Apartment,6,1132,356506,Sold,C0079,Individual,Xavier,Faulkner,60,56-65,1947,5,24,M,Canada,,Investment,5,No,Website
3044,3,2007,3,Apartment,44,720,197869,Sold,C0079,Individual,Xavier,Faulkner,60,56-65,1947,5,24,M,Canada,,Investment,5,No,Website
4025,4,2007,12,Apartment,25,733,236609,Sold,C0079,Individual,Xavier,Faulkner,60,56-65,1947,5,24,M,Canada,,Investment,5,No,Website
1015,1,2004,11,Apartment,15,782,208931,Sold,C0013,Individual,Franklin,Mack,61,56-65,1943,6,18,M,USA,Virginia,Home,5,Yes,Website
5041,5,2007,11,Apartment,41,798,263123,Sold,C0139,Individual,Logan,Simmons,61,56-65,1946,9,14,M,USA,California,Investment,4,No,Agency
5036,5,2007,11,Apartment,36,1058,286434,Sold,C0154,Individual,Sidney,Cline,64,56-65,1943,7,24,F,USA,California,Home,4,Yes,Website
2037,2,2006,9,Apartment,37,724,229582,Sold,C0045,Individual,Matilda,Madden,65,56-65,1941,3,3,F,USA,Colorado,Home,3,No,Agency
5034,5,2007,10,Apartment,34,798,252053,Sold,C0134,Individual,Yesenia,Marquez,65,56-65,1942,7,23,F,USA,Arizona,Home,4,No,Website
4016,4,2007,11,Apartment,16,795,244821,Sold,C0138,Individual,Colin,Campos,65,56-65,1942,4,14,M,USA,California,Home,3,No,Website
4040,4,2007,12,Apartment,40,795,241620,Sold,C0158,Individual,Erika,Gallagher,65,56-65,1942,7,19,F,USA,California,Home,1,Yes,Website
1024,1,2006,6,Apartment,24,782,235762,Sold,C0036,Individual,Jair,Johns,66,65+,1940,3,5,M,USA,California,Home,5,No,Website
2013,2,2007,3,Apartment,13,785,236640,Sold,C0074,Individual,Jaylynn,Hickman,66,65+,1941,8,19,F,USA,California,Home,5,No,Client
3010,3,2007,8,Apartment,10,923,294808,Sold,C0120,Individual,Jack,Hanson,66,65+,1941,12,1,M,USA,California,Investment,4,No,Website
3018,3,2007,8,Apartment,18,923,293829,Sold,C0120,Individual,Jack,Hanson,66,65+,1941,12,1,M,USA,California,Investment,5,No,Website
1033,1,2004,8,Apartment,33,1434,412857,Sold,C0005,Individual,Rodolfo,Gibson,67,65+,1937,1,20,M,USA,Nevada,Home,2,Yes,Website
1016,1,2006,2,Apartment,16,782,224077,Sold,C0032,Individual,Olivia,Oconnell,67,65+,1939,9,3,F,USA,California,Investment,5,No,Website
3005,3,2006,3,Apartment,5,781,258016,Sold,C0126,Individual,Crystal,Wyatt,67,65+,1939,6,30,F,USA,Oregon,Investment,3,Yes,Website
5019,5,2007,6,Apartment,19,618,153467,Sold,C0106,Individual,Ruben,Melton,68,65+,1939,3,5,M,USA,Utah,Investment,2,No,Agency
3002,3,2007,8,Apartment,2,923,261872,Sold,C0115,Individual,Issac,Edwards,69,65+,1938,10,29,M,USA,California,Home,5,No,Website
3004,3,2007,8,Apartment,4,781,210039,Sold,C0115,Individual,Issac,Edwards,69,65+,1938,10,29,M,USA,California,Home,5,No,Website
3012,3,2007,10,Apartment,12,781,210824,Sold,C0129,Individual,Jesus,Obrien,69,65+,1938,6,9,M,USA,Oregon,Investment,3,No,Website
3048,3,2007,10,Apartment,48,781,249076,Sold,C0129,Individual,Jesus,Obrien,69,65+,1938,6,9,M,USA,Oregon,Investment,3,No,Website
3008,3,2007,6,Apartment,8,698,219866,Sold,C0103,Individual,Jamal,Mueller,71,65+,1936,8,13,M,USA,Oregon,Investment,2,No,Website
3040,3,2007,6,Apartment,40,671,204292,Sold,C0103,Individual,Jamal,Mueller,71,65+,1936,8,13,M,USA,Oregon,Investment,2,No,Website
1023,1,2005,4,Apartment,23,782,261580,Sold,C0021,Individual,Kaylin,Villarreal,73,65+,1932,6,13,F,Russia,,Investment,3,No,Website
3009,3,2006,5,Apartment,9,743,222867,Sold,C0148,Individual,Myah,Roman,73,65+,1933,5,5,F,USA,California,Investment,5,Yes,Agency
3052,3,2006,3,Apartment,52,923,291494,Sold,C0172,Individual,Henry,Kennedy,73,65+,1933,6,8,M,USA,California,Home,4,Yes,Agency
3025,3,2007,6,Apartment,25,923,296483,Sold,C0104,Individual,Diana,Hunt,76,65+,1931,2,13,F,USA,Arizona,Home,3,No,Website
5052,5,,,Apartment,52,1769,532877,,,,,, ,,,,,,,,,,,
1005,1,2004,3,Office,5,411,117564,Sold,C0001,Firm,Kamd,Co,N/A,N/A,N/A,,,N/A,USA,California,Investment,5,No,Agency
1009,1,2004,11,Office,9,1201,317196,Sold,C0012,Firm,Bridger CAL,Co,N/A,N/A,N/A,,,N/A,USA,Nevada,Investment,5,No,Website
1009,1,2004,11,Office,10,801,264142,Sold,C0012,Firm,Bridger CAL,Co,N/A,N/A,N/A,,,N/A,USA,Nevada,Investment,4,No,Website
1011,1,2005,9,Office,11,828,222947,Sold,C0025,Firm,Abdiel,Co,N/A,N/A,N/A,,,N/A,USA,Nevada,Investment,5,Yes,Website
1007,1,2005,12,Apartment,7,776,250313,Sold,C0029,Firm,Kenyon,Co,N/A,N/A,N/A,,,N/A,USA,Nevada,Investment,1,Yes,Website
1008,1,2005,12,Office,8,776,246050,Sold,C0029,Firm,Kenyon,Co,N/A,N/A,N/A,,,N/A,USA,California,Investment,1,Yes,Website
2038,2,2006,10,Apartment,38,1605,529317,Sold,C0055,Firm,Kylax,Co,N/A,N/A,N/A,,,N/A,USA,California,Investment,5,No,Website
2001,2,2004,3,Apartment,1,587,169158,Sold,C0121,Firm,Esther,Co,N/A,N/A,N/A,,,N/A,USA,California,Home,3,Yes,Website
1013,1,2005,7,Apartment,13,756,206959,Sold,C0174,Firm,Marleez,Co,N/A,N/A,N/A,,,N/A,USA ,California,Investment,5,No,Website
1014,1,2005,7,Apartment,14,743,206445,Sold,C0174,Firm,Marleez,Co,N/A,N/A,N/A,,,N/A,USA ,California,Investment,5,No,Website
1019,1,2005,7,Apartment,19,828,239342,Sold,C0174,Firm,Marleez,Co,N/A,N/A,N/A,,,N/A,USA ,California,Investment,5,No,Website
1020,1,2005,7,Apartment,20,1160,398903,Sold,C0174,Firm,Marleez,Co,N/A,N/A,N/A,,,N/A,USA ,California,Investment,5,No,Website
1022,1,2005,7,Apartment,22,743,210745,Sold,C0174,Firm,Marleez,Co,N/A,N/A,N/A,,,N/A,USA ,California,Investment,5,No,Website
1028,1,2005,7,Apartment,28,1160,331155,Sold,C0174,Firm,Marleez,Co,N/A,N/A,N/A,,,N/A,USA ,California,Investment,5,No,Website
1034,1,2005,7,Apartment,34,626,204435,Sold,C0174,Firm,Marleez,Co,N/A,N/A,N/A,,,N/A,USA ,California,Investment,5,No,Website
1037,1,2005,7,Apartment,37,756,189194,Sold,C0174,Firm,Marleez,Co,N/A,N/A,N/A,,,N/A,USA ,California,Investment,5,No,Website
1042,1,2005,7,Apartment,42,626,204027,Sold,C0174,Firm,Marleez,Co,N/A,N/A,N/A,,,N/A,USA ,California,Investment,5,No,Website
1002,1,,,Apartment,2,1239,400866,,,,,,,,,,,,,,,,,
1003,1,,,Office,3,714,217788,,,,,,,,,,,,,,,,,
1008,1,,,Apartment,8,763,219631,,,,,,,,,,,,,,,,,
1019,1,,,Apartment,19,798,244625,,,,,,,,,,,,,,,,,
1042,1,,,Apartment,42,618,163163,,,,,,,,,,,,,,,,,
1047,1,,,Apartment,47,1480,401303,,,,,,,,,,,,,,,,,
2045,2,,,Apartment,45,1604,538272,,,,,,,,,,,,,,,,,
2052,2,,,Apartment,52,1615,461465,,,,,,,,,,,,,,,,,
2053,2,,,Apartment,53,784,275812,,,,,,,,,,,,,,,,,
3007,3,,,Apartment,7,720,216553,,,,,,,,,,,,,,,,,
3024,3,,,Apartment,24,1596,495570,,,,,,,,,,,,,,,,,
3029,3,,,Apartment,29,1122,388657,,,,,,,,,,,,,,,,,
3031,3,,,Apartment,31,1596,495024,,,,,,,,,,,,,,,,,
3038,3,,,Apartment,38,1596,526947,,,,,,,,,,,,,,,,,
3049,3,,,Apartment,49,1274,427236,,,,,,,,,,,,,,,,,
3050,3,,,Apartment,50,967,327044,,,,,,,,,,,,,,,,,
3051,3,,,Apartment,51,1357,385448,,,,,,,,,,,,,,,,,
3056,3,,,Apartment,56,1343,401895,,,,,,,,,,,,,,,,,
3058,3,,,Apartment,58,759,264276,,,,,,,,,,,,,,,,,
4002,4,,,Apartment,2,789,231349,,,,,,,,,,,,,,,,,
4009,4,,,Apartment,09,789,264239,,,,,,,,,,,,,,,,,
4013,4,,,Apartment,13,733,217358,,,,,,,,,,,,,,,,,
4014,4,,,Apartment,14,1612,482404,,,,,,,,,,,,,,,,,
4015,4,,,Apartment,15,789,228938,,,,,,,,,,,,,,,,,
4020,4,,,Apartment,20,1612,498994,,,,,,,,,,,,,,,,,
4021,4,,,Apartment,21,789,256376,,,,,,,,,,,,,,,,,
4023,4,,,Apartment,23,795,255243,,,,,,,,,,,,,,,,,
4026,4,,,Apartment,26,1612,506787,,,,,,,,,,,,,,,,,
4027,4,,,Apartment,27,789,233172,,,,,,,,,,,,,,,,,
4029,4,,,Apartment,29,795,233834,,,,,,,,,,,,,,,,,
4032,4,,,Apartment,32,1612,523373,,,,,,,,,,,,,,,,,
4033,4,,,Apartment,33,789,228873,,,,,,,,,,,,,,,,,
4034,4,,,Apartment,34,795,208656,,,,,,,,,,,,,,,,,
4036,4,,,Apartment,36,1112,322953,,,,,,,,,,,,,,,,,
4039,4,,,Apartment,39,785,216826,,,,,,,,,,,,,,,,,
4044,4,,,Apartment,44,1058,298730,,,,,,,,,,,,,,,,,
4046,4,,,Apartment,46,792,230495,,,,,,,,,,,,,,,,,
4048,4,,,Apartment,48,1069,346048,,,,,,,,,,,,,,,,,
4049,4,,,Apartment,49,1325,377044,,,,,,,,,,,,,,,,,
5002,5,,,Apartment,2,1274,413762,,,,,,,,,,,,,,,,,
5003,5,,,Apartment,3,798,212644,,,,,,,,,,,,,,,,,
5004,5,,,Apartment,4,798,250415,,,,,,,,,,,,,,,,,
5005,5,,,Apartment,5,798,219253,,,,,,,,,,,,,,,,,
5006,5,,,Apartment,6,1058,264012,,,,,,,,,,,,,,,,,
5007,5,,,Apartment,7,618,211407,,,,,,,,,,,,,,,,,
5008,5,,,Apartment,08,1274,396330,,,,,,,,,,,,,,,,,
5009,5,,,Apartment,9,798,227073,,,,,,,,,,,,,,,,,
5010,5,,,Apartment,10,798,276324,,,,,,,,,,,,,,,,,
5011,5,,,Apartment,11,798,230943,,,,,,,,,,,,,,,,,
5012,5,,,Apartment,12,1058,315382,,,,,,,,,,,,,,,,,
5014,5,,,Apartment,14,1274,372017,,,,,,,,,,,,,,,,,
5015,5,,,Apartment,15,798,237681,,,,,,,,,,,,,,,,,
5016,5,,,Apartment,16,798,234033,,,,,,,,,,,,,,,,,
5017,5,,,Apartment,17,798,273166,,,,,,,,,,,,,,,,,
5018,5,,,Apartment,18,1058,271227,,,,,,,,,,,,,,,,,
5020,5,,,Apartment,20,1274,349865,,,,,,,,,,,,,,,,,
5025,5,,,Apartment,25,618,199731,,,,,,,,,,,,,,,,,
5026,5,,,Apartment,26,1274,338482,,,,,,,,,,,,,,,,,
5030,5,,,Apartment,30,1058,351305,,,,,,,,,,,,,,,,,
5032,5,,,Apartment,32,1274,338472,,,,,,,,,,,,,,,,,
5034,5,,,Apartment,34,798,212916,,,,,,,,,,,,,,,,,
5036,5,,,Apartment,36,1058,308661,,,,,,,,,,,,,,,,,
5037,5,,,Apartment,37,606,147344,,,,,,,,,,,,,,,,,
5038,5,,,Apartment,38,1274,448575,,,,,,,,,,,,,,,,,
5041,5,,,Apartment,41,798,255338,,,,,,,,,,,,,,,,,
5043,5,,,Apartment,43,599,175774,,,,,,,,,,,,,,,,,
5044,5,,,Apartment,44,1239,322611,,,,,,,,,,,,,,,,,
5047,5,,,Apartment,47,795,279191,,,,,,,,,,,,,,,,,
5048,5,,,Apartment,48,1013,287997,,,,,,,,,,,,,,,,,
5050,5,,,Apartment,50,1075,365869,,,,,,,,,,,,,,,,,
5051,5,,,Apartment,51,789,199216,,,,,,,,,,,,,,,,,